Gender	JobSatisfaction	CareerSatisfaction
Male	3	5
Male	8	5
Male	6	5
Male	6	5
Male	8	5
Male	4	5
Male	5	5
Male	1	5
Male	2	5
Male	5	5
Male	5	5
Male	6	5
Female	6	5
Male	6	5
Male	6	5
Male	7	5
Male	6	5
Male	7	5
Male	7	5
Male	6	5
Male	7	5
Male	8	5
Male	6	5
Male	6	5
Male	4	5
Male	7	5
Female	7	5
Male	4	5
Male	6	5
Male	5	5
Male	3	5
Male	6	5
Male	6	5
Male	5	5
Male	7	5
Male	6	5
Male	6	5
Female	7	5
Male	2	5
Male	6	5
Male	1	5
Male	8	5
Male	7	5
Female	7	5
Male	6	5
Male	6	5
Male	7	5
Male	7	5
Male	7	5
Male	4	5
Male	6	5
Male	5	5
Male	6	5
Male	6	5
Male	5	5
Male	3	5
Male	1	5
Male	7	5
Male	6	5
Male	6	5
Male	4	5
Male	5	5
Male	4	5
Male	5	5
Female	7	5
Male	6	5
Male	5	5
Male	6	5
Male	7	5
Male	7	5
Male	7	5
Male	6	5
Male	7	5
Male	5	5
Male	6	5
Male	5	5
Male	4	5
Male	5	5
Male	6	5
Male	7	5
Male	6	5
Male	6	5
Male	3	5
Male	6	5
Male	8	5
Male	4	5
Male	7	5
Male	4	5
Male	8	5
Male	8	5
Male	8	5
Male	6	5
Male	5	5
Male	6	5
Male	7	5
Male	7	5
Male	9	5
Male	6	5
Male	4	5
Male	6	5
Male	6	5
Male	7	5
Male	7	5
Male	8	5
Male	7	5
Male	6	5
Female	7	5
Male	7	5
Male	5	5
Male	8	5
Male	4	5
Male	8	5
Male	5	5
Male	5	5
Male	6	5
Male	5	5
Male	5	5
Male	6	5
Male	8	5
Male	6	5
Male	9	5
Male	2	5
Male	9	5
Male	7	5
Female	6	5
Male	4	5
Male	2	5
Male	8	5
Male	8	5
Male	7	5
Male	2	5
Male	4	5
Male	7	5
Male	5	5
Male	6	5
Male	6	5
Male	7	5
Male	6	5
Male	6	5
Male	6	5
Male	8	5
Male	7	5
Male	5	5
Male	6	5
Male	6	5
Male	7	5
Male	8	5
Male	5	5
Male	6	5
Male	2	5
Female	8	5
Male	6	5
Male	4	5
Male	6	5
Male	6	5
Male	10	5
Male	7	5
Male	8	5
Male	6	5
Female	4	5
Male	6	5
Male	3	5
Male	6	5
Male	8	5
Male	5	5
Male	6	5
Female	4	5
Male	6	5
Male	5	5
Male	6	5
Male	5	5
Male	6	5
Male	7	5
Male	6	5
Male	8	5
Male	8	5
Female	4	5
Male	6	5
Male	0	5
Female	8	5
Male	9	5
Male	8	5
Male	3	5
Male	3	5
Male	6	5
Male	5	5
Male	6	5
Female	6	5
Male	4	5
Male	6	5
Male	4	5
Male	6	5
Male	7	5
Male	6	5
Male	3	5
Male	8	5
Male	3	5
Male	7	5
Male	7	5
Male	6	5
Male	8	5
Male	1	5
Male	7	5
Male	5	5
Female	5	5
Male	7	5
Male	5	5
Male	7	5
Male	3	5
Male	8	5
Male	6	5
Female	6	5
Male	6	5
Male	5	5
Male	8	5
Male	5	5
Male	8	5
Male	4	5
Male	7	5
Female	5	5
Male	8	5
Male	8	5
Male	8	5
Male	3	5
Male	4	5
Male	6	5
Male	5	5
Male	4	5
Male	5	5
Male	7	5
Male	3	5
Male	6	5
Male	6	5
Male	5	5
Male	6	5
Female	4	5
Male	7	5
Male	6	5
Male	7	5
Male	6	5
Male	4	5
Male	5	5
Male	5	5
Male	5	5
Male	7	5
Male	3	5
Female	4	5
Male	7	5
Male	6	5
Male	6	5
Male	6	5
Male	7	5
Male	10	5
Male	4	5
Male	6	5
Male	6	5
Male	4	5
Male	7	5
Male	5	5
Male	5	5
Male	4	5
Male	5	5
Male	10	5
Male	7	5
Male	8	5
Male	5	5
Male	4	5
Male	3	5
Male	6	5
Male	5	5
Male	5	5
Male	4	5
Male	6	5
Male	6	5
Male	2	5
Male	6	5
Male	2	5
Male	5	5
Male	7	5
Male	0	5
Male	9	5
Male	5	5
Male	8	5
Male	7	5
Male	5	5
Male	7	5
Male	7	5
Male	8	5
Male	10	5
Male	7	5
Male	5	5
Male	6	5
Male	9	5
Male	5	5
Female	3	5
Male	5	5
Male	5	5
Male	7	5
Male	7	5
Female	3	5
Male	4	5
Male	7	5
Male	5	5
Male	6	5
Male	5	5
Male	6	5
Male	7	5
Male	7	5
Male	7	5
Male	6	5
Male	6	5
Male	6	5
Male	9	5
Male	7	5
Male	6	5
Male	8	5
Male	6	5
Male	6	5
Male	8	5
Male	7	5
Female	7	5
Male	4	5
Female	7	5
Male	8	5
Male	6	5
Male	7	5
Male	8	5
Male	9	5
Male	9	5
Male	7	5
Male	7	5
Male	7	5
Female	6	5
Male	4	5
Male	8	5
Male	8	5
Male	7	5
Male	6	5
Male	6	5
Male	7	5
Female	6	5
Male	5	5
Male	6	5
Male	8	5
Male	8	5
Male	8	5
Female	7	5
Male	7	5
Male	7	5
Female	6	5
Male	8	5
Male	8	5
Male	6	5
Male	6	5
Male	6	5
Female	6	5
Male	7	5
Male	9	5
Female	6	5
Male	5	5
Male	9	5
Male	3	5
Male	5	5
Male	5	5
Female	6	5
Male	4	5
Male	8	5
Male	7	5
Male	4	5
Male	7	5
Male	4	5
Male	8	5
Female	7	5
Male	8	5
Male	4	5
Male	6	5
Male	9	5
Male	7	5
Male	3	5
Male	5	5
Male	6	5
Male	7	5
Male	9	5
Male	7	5
Male	7	5
Male	8	5
Male	5	5
Male	8	5
Male	4	5
Male	6	5
Male	5	5
Female	6	5
Male	6	5
Male	6	5
Male	7	5
Male	6	5
Male	8	5
Male	6	5
Male	5	5
Female	5	5
Male	5	5
Male	7	5
Male	6	5
Male	8	5
Male	5	5
Male	5	5
Male	6	5
Male	4	5
Male	8	5
Male	4	5
Male	6	5
Female	4	5
Male	8	5
Male	5	5
Male	3	5
Male	3	5
Male	8	5
Male	6	5
Male	7	5
Male	7	5
Male	6	5
Male	7	5
Male	4	5
Male	8	5
Male	7	5
Male	7	5
Male	4	5
Male	8	5
Male	7	5
Male	6	5
Female	7	5
Male	6	5
Male	6	5
Male	6	5
Male	4	5
Male	6	5
Male	7	5
Male	7	5
Male	9	5
Male	6	5
Male	8	5
Male	8	5
Male	6	5
Male	6	5
Male	6	5
Male	7	5
Male	6	5
Male	5	5
Female	2	5
Male	6	5
Male	7	5
Male	6	5
Male	5	5
Male	3	5
Male	7	5
Male	6	5
Male	5	5
Male	3	5
Male	5	5
Male	6	5
Male	6	5
Male	8	5
Male	8	5
Male	6	5
Male	8	5
Male	8	5
Male	5	5
Male	7	5
Male	7	5
Male	7	5
Male	8	5
Male	3	5
Male	9	5
Male	6	5
Male	7	5
Male	6	5
Male	6	5
Male	7	5
Male	8	5
Male	8	5
Male	8	5
Male	10	5
Male	6	5
Male	6	5
Male	8	5
Male	6	5
Female	8	5
Male	8	5
Male	9	5
Male	6	5
Male	6	5
Male	2	5
Male	5	5
Male	5	5
Male	5	5
Male	7	5
Male	7	5
Male	7	5
Female	5	5
Male	6	5
Male	6	5
Male	9	5
Male	6	5
Male	2	5
Male	9	5
Male	6	5
Male	8	5
Male	7	5
Female	7	5
Male	5	5
Male	2	5
Male	6	5
Male	6	5
Male	6	5
Male	8	5
Male	5	5
Male	7	5
Male	7	5
Male	4	5
Male	5	5
Male	6	5
Male	1	5
Male	8	5
Male	3	5
Male	9	5
Male	5	5
Male	7	5
Female	6	5
Male	3	5
Male	8	5
Male	4	5
Male	5	5
Male	6	5
Male	8	5
Male	7	5
Male	6	5
Male	6	5
Male	6	5
Male	7	5
Male	8	5
Male	6	5
Male	5	5
Male	7	5
Male	8	5
Male	5	5
Male	8	5
Female	5	5
Male	5	5
Male	7	5
Male	8	5
Male	6	5
Male	8	5
Male	7	5
Male	5	5
Male	6	5
Male	6	5
Male	7	5
Male	4	5
Male	5	5
Male	5	5
Male	7	5
Male	2	5
Male	5	5
Male	5	5
Male	2	5
Female	6	5
Male	6	5
Male	7	5
Male	4	6
Male	7	6
Male	6	6
Male	5	6
Male	6	6
Male	7	6
Male	4	6
Male	9	6
Male	2	6
Male	8	6
Female	7	6
Male	5	6
Male	7	6
Male	5	6
Male	6	6
Male	8	6
Male	5	6
Male	9	6
Male	2	6
Male	7	6
Male	6	6
Male	5	6
Male	6	6
Male	5	6
Male	7	6
Male	6	6
Male	7	6
Male	6	6
Male	4	6
Male	5	6
Male	5	6
Male	7	6
Male	7	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	5	6
Female	8	6
Male	6	6
Male	5	6
Male	3	6
Male	8	6
Male	4	6
Male	6	6
Male	6	6
Male	6	6
Female	6	6
Male	6	6
Male	9	6
Male	7	6
Male	4	6
Male	6	6
Male	6	6
Male	6	6
Female	6	6
Female	7	6
Male	6	6
Male	4	6
Male	8	6
Male	6	6
Male	6	6
Male	7	6
Male	7	6
Male	5	6
Male	5	6
Male	6	6
Male	6	6
Male	6	6
Male	10	6
Male	4	6
Male	2	6
Male	6	6
Male	6	6
Female	5	6
Male	5	6
Male	6	6
Male	9	6
Male	5	6
Male	7	6
Male	7	6
Male	6	6
Male	6	6
Male	8	6
Male	7	6
Male	7	6
Male	8	6
Male	3	6
Male	6	6
Male	8	6
Male	5	6
Female	6	6
Male	6	6
Male	6	6
Male	4	6
Male	10	6
Male	7	6
Male	5	6
Male	7	6
Male	5	6
Male	6	6
Male	8	6
Male	6	6
Male	4	6
Male	6	6
Male	8	6
Male	6	6
Male	7	6
Male	7	6
Male	5	6
Male	7	6
Male	6	6
Male	0	6
Male	5	6
Male	6	6
Male	6	6
Male	6	6
Male	7	6
Male	5	6
Male	4	6
Male	6	6
Male	6	6
Male	7	6
Male	7	6
Male	8	6
Male	8	6
Male	7	6
Male	7	6
Male	8	6
Male	4	6
Male	4	6
Male	8	6
Male	3	6
Male	6	6
Male	4	6
Male	9	6
Male	7	6
Male	6	6
Male	6	6
Male	3	6
Male	6	6
Male	4	6
Male	4	6
Male	4	6
Male	3	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	5	6
Female	5	6
Male	7	6
Female	5	6
Male	6	6
Male	5	6
Male	6	6
Male	6	6
Male	8	6
Male	8	6
Male	6	6
Male	9	6
Male	4	6
Male	7	6
Male	7	6
Male	5	6
Male	5	6
Male	7	6
Male	5	6
Male	9	6
Male	5	6
Male	8	6
Male	7	6
Female	6	6
Male	3	6
Male	6	6
Male	6	6
Male	6	6
Male	4	6
Female	6	6
Female	6	6
Male	6	6
Male	7	6
Male	6	6
Male	4	6
Female	7	6
Male	8	6
Male	8	6
Male	9	6
Male	8	6
Male	6	6
Male	5	6
Male	6	6
Male	3	6
Male	5	6
Male	7	6
Male	4	6
Male	9	6
Male	6	6
Male	6	6
Male	6	6
Male	5	6
Male	8	6
Female	5	6
Female	7	6
Male	7	6
Male	6	6
Male	7	6
Female	7	6
Male	3	6
Male	7	6
Male	3	6
Male	8	6
Male	8	6
Male	7	6
Male	2	6
Male	4	6
Male	8	6
Male	6	6
Male	5	6
Male	7	6
Male	5	6
Male	10	6
Male	6	6
Male	7	6
Male	6	6
Female	4	6
Male	10	6
Male	6	6
Male	7	6
Male	6	6
Male	7	6
Male	5	6
Male	8	6
Female	6	6
Male	8	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	4	6
Male	5	6
Male	3	6
Male	7	6
Male	1	6
Male	7	6
Male	8	6
Male	6	6
Male	4	6
Male	6	6
Male	6	6
Male	3	6
Male	7	6
Male	4	6
Male	5	6
Male	4	6
Male	6	6
Male	6	6
Male	6	6
Male	7	6
Male	8	6
Male	6	6
Male	3	6
Male	7	6
Male	8	6
Male	8	6
Male	6	6
Male	7	6
Male	5	6
Male	5	6
Male	2	6
Male	8	6
Male	6	6
Female	9	6
Male	7	6
Female	7	6
Male	7	6
Male	6	6
Male	7	6
Female	6	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Female	7	6
Male	6	6
Male	6	6
Male	6	6
Male	4	6
Male	7	6
Male	3	6
Male	9	6
Male	6	6
Male	6	6
Male	8	6
Male	7	6
Male	6	6
Female	6	6
Male	7	6
Male	6	6
Male	3	6
Male	6	6
Male	6	6
Male	6	6
Male	3	6
Male	8	6
Male	5	6
Male	4	6
Male	2	6
Male	6	6
Male	3	6
Male	5	6
Male	9	6
Male	5	6
Male	6	6
Male	7	6
Male	6	6
Male	3	6
Male	4	6
Male	5	6
Male	6	6
Male	5	6
Male	5	6
Male	8	6
Male	6	6
Male	9	6
Male	6	6
Male	6	6
Male	8	6
Male	2	6
Male	4	6
Male	4	6
Male	7	6
Male	7	6
Male	4	6
Male	5	6
Male	5	6
Male	6	6
Male	6	6
Male	5	6
Male	8	6
Male	5	6
Male	6	6
Male	5	6
Male	4	6
Male	5	6
Male	8	6
Male	6	6
Male	6	6
Male	6	6
Male	8	6
Male	6	6
Male	5	6
Male	6	6
Male	8	6
Male	9	6
Male	7	6
Male	7	6
Male	5	6
Male	6	6
Male	7	6
Male	10	6
Male	7	6
Male	7	6
Male	6	6
Male	6	6
Male	3	6
Male	6	6
Male	8	6
Male	3	6
Male	3	6
Male	5	6
Male	4	6
Male	7	6
Male	6	6
Male	5	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	3	6
Male	3	6
Male	5	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	3	6
Male	7	6
Male	7	6
Male	6	6
Male	7	6
Male	6	6
Male	8	6
Male	6	6
Male	6	6
Male	3	6
Male	6	6
Male	5	6
Male	6	6
Male	7	6
Male	3	6
Male	6	6
Male	5	6
Male	6	6
Male	9	6
Female	6	6
Male	5	6
Male	5	6
Female	7	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	3	6
Male	3	6
Male	5	6
Male	7	6
Male	5	6
Male	6	6
Male	7	6
Male	7	6
Male	7	6
Male	9	6
Male	5	6
Male	6	6
Male	5	6
Male	7	6
Male	6	6
Male	4	6
Male	6	6
Male	8	6
Male	7	6
Male	2	6
Female	5	6
Male	6	6
Male	5	6
Male	7	6
Male	8	6
Male	6	6
Male	9	6
Male	10	6
Male	5	6
Male	5	6
Male	3	6
Male	7	6
Male	6	6
Male	6	6
Male	4	6
Male	10	6
Male	10	6
Male	9	6
Male	5	6
Male	6	6
Male	8	6
Male	7	6
Male	4	6
Male	3	6
Male	5	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	3	6
Female	7	6
Male	4	6
Male	7	6
Male	7	6
Male	7	6
Female	6	6
Male	8	6
Male	7	6
Male	6	6
Male	8	6
Male	6	6
Male	7	6
Male	5	6
Female	4	6
Male	6	6
Male	4	6
Male	7	6
Female	6	6
Male	8	6
Male	8	6
Male	3	6
Male	9	6
Male	5	6
Male	8	6
Male	3	6
Male	7	6
Male	4	6
Male	6	6
Male	4	6
Male	8	6
Male	2	6
Male	6	6
Male	3	6
Male	6	6
Male	5	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	8	6
Male	4	6
Male	5	6
Male	5	6
Male	7	6
Male	4	6
Male	10	6
Male	7	6
Male	6	6
Male	6	6
Male	6	6
Male	0	6
Male	6	6
Male	8	6
Female	6	6
Male	5	6
Male	6	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	5	6
Male	6	6
Male	7	6
Male	5	6
Male	7	6
Male	8	6
Male	8	6
Male	9	6
Male	5	6
Male	7	6
Male	4	6
Male	7	6
Male	7	6
Male	7	6
Male	3	6
Female	7	6
Male	6	6
Male	6	6
Male	9	6
Male	7	6
Female	6	6
Male	4	6
Male	7	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	8	6
Male	3	6
Male	8	6
Male	8	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	7	6
Male	4	6
Male	6	6
Male	4	6
Male	5	6
Male	6	6
Male	2	6
Male	7	6
Male	6	6
Male	5	6
Male	5	6
Male	7	6
Male	4	6
Male	10	6
Male	5	6
Male	7	6
Male	5	6
Male	4	6
Male	6	6
Male	2	6
Male	5	6
Male	6	6
Male	5	6
Male	7	6
Male	9	6
Male	6	6
Female	5	6
Male	3	6
Male	7	6
Male	6	6
Male	7	6
Male	8	6
Male	7	6
Male	9	6
Male	6	6
Male	6	6
Male	1	6
Male	7	6
Male	6	6
Male	4	6
Male	8	6
Male	5	6
Male	6	6
Male	5	6
Male	4	6
Male	7	6
Male	9	6
Male	7	6
Male	4	6
Male	7	6
Female	7	6
Male	4	6
Male	6	6
Male	6	6
Male	9	6
Female	5	6
Male	7	6
Male	5	6
Male	7	6
Male	7	6
Male	5	6
Male	6	6
Male	4	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	7	6
Male	8	6
Male	8	6
Male	4	6
Male	7	6
Male	9	6
Male	6	6
Male	8	6
Male	4	6
Male	6	6
Male	6	6
Male	3	6
Male	7	6
Male	6	6
Male	5	6
Male	7	6
Male	6	6
Female	7	6
Male	7	6
Male	7	6
Male	7	6
Male	6	6
Male	6	6
Male	5	6
Male	4	6
Male	5	6
Male	8	6
Male	6	6
Male	5	6
Male	7	6
Male	4	6
Male	9	6
Male	6	6
Male	6	6
Male	7	6
Male	5	6
Male	8	6
Male	7	6
Female	7	6
Male	3	6
Male	6	6
Male	5	6
Female	5	6
Male	2	6
Male	5	6
Male	7	6
Male	7	6
Male	7	6
Male	7	6
Male	5	6
Male	6	6
Male	7	6
Male	4	6
Male	7	6
Male	5	6
Male	6	6
Male	0	6
Male	3	6
Male	7	6
Male	7	6
Male	6	6
Male	5	6
Male	5	6
Male	6	6
Male	7	6
Male	6	6
Male	9	6
Male	6	6
Male	4	6
Male	7	6
Male	6	6
Male	8	6
Male	5	6
Male	7	6
Male	6	6
Male	5	6
Male	8	6
Male	7	6
Male	5	6
Male	6	6
Male	6	6
Male	3	6
Female	6	6
Male	6	6
Male	6	6
Male	5	6
Male	5	6
Male	7	6
Male	7	6
Male	6	6
Male	8	6
Male	5	6
Male	8	6
Male	7	6
Male	6	6
Male	4	6
Male	8	6
Male	7	6
Male	7	6
Male	6	6
Male	6	6
Male	8	6
Male	3	6
Male	6	6
Male	6	6
Male	6	6
Male	5	6
Male	7	6
Male	7	6
Male	6	6
Male	6	6
Male	6	6
Male	4	6
Male	8	6
Male	6	6
Female	7	6
Male	7	6
Male	4	6
Male	7	6
Male	4	6
Male	9	6
Male	7	6
Male	5	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	8	6
Male	7	6
Male	6	6
Female	7	6
Male	3	6
Male	4	6
Male	2	6
Male	8	6
Male	6	6
Male	6	6
Male	8	6
Male	2	6
Male	7	6
Male	6	6
Male	4	6
Male	6	6
Male	6	6
Male	7	6
Female	8	6
Male	4	6
Male	6	6
Male	6	6
Male	8	6
Male	7	6
Male	3	6
Male	6	6
Male	7	6
Female	7	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	8	6
Male	6	6
Male	6	6
Male	6	6
Female	3	6
Male	7	6
Male	7	6
Male	5	6
Male	5	6
Male	8	6
Male	7	6
Male	4	6
Male	8	6
Male	8	6
Female	5	6
Male	4	6
Male	6	6
Female	6	6
Female	5	6
Male	6	6
Male	5	6
Male	8	6
Male	7	6
Male	7	6
Male	6	6
Male	7	6
Male	4	6
Male	4	6
Male	5	6
Male	9	6
Male	6	6
Male	8	6
Female	6	6
Male	6	6
Male	7	6
Female	5	6
Male	7	6
Male	8	6
Male	7	6
Male	4	6
Male	6	6
Female	7	6
Male	2	6
Male	7	6
Male	3	6
Male	6	6
Male	5	6
Male	8	6
Male	6	6
Male	6	6
Male	7	6
Male	5	6
Male	3	6
Male	7	6
Male	7	6
Male	2	6
Female	4	6
Male	7	6
Male	4	6
Male	8	6
Male	6	6
Female	3	6
Male	6	6
Male	4	6
Female	8	6
Male	4	6
Male	8	6
Male	5	6
Male	4	6
Male	3	6
Male	7	6
Male	5	6
Male	8	6
Male	3	6
Male	3	6
Male	9	6
Male	5	6
Male	4	6
Male	5	6
Male	3	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	6	6
Male	8	6
Male	6	6
Male	4	6
Male	6	6
Male	7	6
Male	7	6
Male	4	6
Female	4	6
Male	5	6
Male	6	6
Male	3	6
Male	7	6
Male	5	6
Male	7	6
Female	9	6
Male	9	6
Male	8	6
Male	4	6
Male	7	6
Male	6	6
Male	8	6
Male	7	6
Male	7	6
Male	5	6
Male	5	6
Male	5	6
Male	4	6
Male	7	6
Female	2	6
Male	8	6
Male	5	6
Male	6	6
Male	7	6
Male	6	6
Male	5	6
Male	6	6
Female	6	6
Male	4	6
Male	0	6
Male	9	6
Male	8	6
Male	6	6
Male	6	6
Female	6	6
Male	6	6
Male	4	6
Male	4	6
Male	6	6
Male	3	6
Male	5	6
Male	6	6
Male	9	6
Male	6	6
Male	6	6
Male	4	6
Female	5	6
Male	6	6
Male	5	6
Male	2	6
Male	5	6
Male	6	6
Male	5	6
Male	7	6
Male	5	6
Male	6	6
Male	7	6
Male	8	6
Female	6	6
Male	6	6
Male	4	6
Male	4	6
Male	5	6
Male	6	6
Male	4	6
Male	9	6
Male	3	6
Male	7	6
Male	6	6
Male	8	6
Male	3	6
Female	5	6
Male	7	6
Male	8	6
Female	7	6
Male	6	6
Male	7	6
Male	6	6
Male	1	6
Male	6	6
Male	6	6
Male	6	6
Male	8	6
Male	8	6
Male	7	6
Male	6	6
Male	4	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	6	6
Male	5	6
Male	6	6
Male	8	6
Male	8	6
Male	4	6
Male	5	6
Male	5	6
Male	6	6
Male	5	6
Male	7	6
Male	7	6
Female	7	6
Male	6	6
Male	4	6
Female	5	6
Male	6	6
Male	8	6
Male	7	6
Male	7	6
Male	5	6
Male	6	6
Male	8	6
Male	7	6
Male	5	6
Male	8	6
Male	7	6
Male	7	6
Male	7	6
Male	6	6
Male	8	6
Male	7	6
Male	6	6
Male	8	6
Male	6	6
Male	7	6
Male	5	6
Male	5	6
Male	8	6
Male	5	6
Male	7	6
Male	7	6
Male	4	6
Male	8	6
Male	7	6
Male	6	6
Male	7	6
Male	6	6
Male	4	6
Male	4	6
Male	3	6
Male	2	6
Male	8	6
Female	4	6
Male	3	6
Male	8	6
Male	8	6
Male	6	6
Male	7	6
Male	3	6
Male	8	6
Male	7	6
Male	5	6
Male	2	6
Male	7	6
Male	8	6
Female	5	6
Female	3	6
Male	8	6
Male	8	6
Male	7	6
Male	2	6
Male	7	6
Male	6	6
Male	7	6
Male	7	6
Male	5	6
Male	7	6
Male	4	6
Female	5	6
Male	6	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	3	6
Male	8	6
Female	7	6
Male	4	6
Male	6	6
Male	7	6
Male	4	6
Male	8	6
Male	6	6
Male	3	6
Male	8	6
Male	8	6
Male	5	6
Male	6	6
Male	7	6
Male	5	6
Male	6	6
Male	6	6
Male	8	6
Male	0	6
Male	5	6
Male	7	6
Male	2	6
Male	7	6
Male	4	6
Male	7	6
Male	8	6
Male	5	6
Male	7	6
Male	10	6
Female	5	6
Male	7	6
Male	6	6
Male	7	6
Male	5	6
Male	6	6
Male	5	6
Male	7	6
Male	7	6
Male	6	6
Male	7	6
Male	3	6
Male	7	6
Male	4	6
Male	6	6
Male	4	6
Male	3	6
Male	6	6
Male	7	6
Female	6	6
Male	6	6
Male	6	6
Male	8	6
Male	8	6
Male	5	6
Male	2	6
Male	7	6
Female	1	6
Male	6	6
Female	7	6
Male	0	6
Male	8	6
Male	8	6
Female	8	6
Male	6	6
Male	7	6
Male	7	6
Male	4	6
Male	6	6
Male	3	6
Male	5	6
Male	8	6
Male	2	6
Male	7	6
Male	6	6
Male	4	6
Male	6	6
Male	6	6
Male	6	6
Male	5	6
Male	6	6
Male	3	6
Male	6	6
Male	3	6
Male	2	6
Male	5	6
Male	6	6
Male	6	6
Male	5	6
Male	5	6
Male	7	6
Male	6	6
Male	5	6
Male	7	6
Male	3	6
Male	8	6
Male	7	6
Male	8	6
Male	8	6
Male	7	6
Male	5	6
Male	7	6
Male	7	6
Female	6	6
Male	7	6
Male	4	6
Male	5	6
Male	4	6
Male	5	6
Male	8	6
Male	6	6
Male	8	6
Male	7	6
Male	10	6
Male	7	6
Female	8	6
Male	6	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	10	6
Male	6	6
Male	5	6
Male	4	6
Female	6	6
Male	7	6
Male	4	6
Female	8	6
Male	4	6
Female	5	6
Male	4	6
Male	2	6
Male	5	6
Male	6	6
Male	7	6
Male	6	6
Male	5	6
Male	6	6
Male	3	6
Male	6	6
Male	6	6
Female	2	6
Male	6	6
Male	7	6
Male	6	6
Male	5	6
Male	5	6
Male	6	6
Male	7	6
Male	5	6
Male	7	6
Male	7	6
Female	4	6
Male	7	6
Male	5	6
Male	8	6
Male	6	6
Male	7	6
Male	6	6
Male	2	6
Male	4	6
Male	6	6
Male	6	6
Female	5	6
Male	6	6
Male	8	6
Female	6	6
Male	5	6
Male	6	6
Female	8	6
Male	8	6
Male	6	6
Male	5	6
Male	5	6
Male	8	6
Male	9	6
Male	3	6
Male	5	6
Male	2	6
Male	4	6
Male	7	6
Male	7	6
Male	6	6
Male	9	6
Male	6	6
Male	7	6
Male	6	6
Male	5	6
Male	5	6
Male	5	6
Female	9	6
Male	6	6
Male	6	6
Female	8	6
Male	5	6
Male	6	6
Male	7	6
Male	8	6
Male	4	6
Male	8	6
Male	4	6
Male	4	6
Male	2	6
Male	6	6
Male	4	6
Male	6	6
Male	6	6
Male	6	6
Male	9	6
Male	2	6
Male	6	6
Male	5	6
Male	8	6
Male	9	6
Male	6	6
Male	3	6
Male	4	6
Male	6	6
Male	6	6
Male	8	6
Male	5	6
Male	7	6
Male	7	6
Male	6	6
Male	7	6
Female	8	6
Male	7	6
Male	7	6
Male	6	6
Male	3	6
Male	6	6
Female	6	6
Male	8	6
Male	7	6
Male	6	6
Male	8	6
Female	6	6
Male	6	6
Female	6	6
Male	6	6
Male	8	6
Male	6	6
Female	3	6
Male	8	6
Male	9	6
Female	1	6
Male	6	6
Male	5	6
Male	2	6
Female	7	6
Male	6	6
Male	6	6
Male	7	6
Male	3	6
Male	8	6
Male	8	6
Male	6	6
Male	3	6
Male	3	6
Male	4	6
Male	9	6
Male	9	6
Male	6	6
Male	7	6
Male	7	6
Male	6	6
Male	5	6
Male	7	6
Male	7	6
Male	5	6
Male	7	6
Male	8	6
Male	7	6
Male	7	6
Male	7	6
Male	4	6
Male	6	6
Male	5	6
Male	1	6
Male	7	6
Male	4	6
Male	3	6
Male	7	6
Male	6	6
Male	6	6
Male	7	6
Male	7	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	6	6
Male	8	6
Male	2	6
Male	3	6
Male	7	6
Male	5	6
Male	6	6
Male	5	6
Female	4	6
Male	5	6
Male	7	6
Male	8	6
Male	6	6
Female	6	6
Male	6	6
Male	6	6
Male	7	6
Male	6	6
Male	8	6
Male	8	6
Male	7	6
Female	4	6
Male	7	6
Female	5	6
Male	6	6
Male	6	6
Male	5	6
Male	6	6
Male	7	6
Female	9	6
Male	5	6
Male	5	6
Male	6	6
Male	7	6
Male	2	6
Male	6	6
Male	8	6
Female	8	6
Male	7	6
Male	2	6
Male	6	6
Male	7	6
Male	8	6
Male	4	6
Female	6	6
Male	8	6
Male	2	6
Male	0	6
Male	7	6
Male	9	6
Male	3	6
Male	7	6
Male	6	6
Male	8	6
Male	5	6
Male	4	6
Male	6	6
Male	3	6
Male	8	6
Male	6	6
Male	4	6
Male	7	6
Male	7	6
Male	7	6
Male	6	6
Male	5	6
Male	5	6
Male	6	6
Male	5	6
Male	7	6
Male	8	6
Male	7	6
Male	9	6
Male	6	6
Male	5	6
Male	5	6
Male	5	6
